info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/v_/49q44q5n57l7499g0tx0njym0000gn/T/chromatic--44691-tOa01RkVR0S6
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/server/preview/globals.js /Users/egor/Desktop/projects/store/.storybook/storybook-init-framework-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/egor/Desktop/projects/store/.storybook/preview.js-generated-config-entry.js /Users/egor/Desktop/projects/store/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1185/1211 modules 26 active /Users/egor/Desktop/projects/store/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/egor/Desktop/projects/store/src/stories/Page.js
<s> [webpack.Progress] 68% building 1186/1211 modules 25 active /Users/egor/Desktop/projects/store/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/egor/Desktop/projects/store/src/stories/Page.js
<s> [webpack.Progress] 68% building 1186/1212 modules 26 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1186/1213 modules 27 active /Users/egor/Desktop/projects/store/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1186/1214 modules 28 active /Users/egor/Desktop/projects/store/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 1186/1215 modules 29 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1187/1215 modules 28 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1187/1216 modules 29 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1187/1217 modules 30 active /Users/egor/Desktop/projects/store/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1188/1217 modules 29 active /Users/egor/Desktop/projects/store/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1189/1217 modules 28 active /Users/egor/Desktop/projects/store/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1190/1217 modules 27 active /Users/egor/Desktop/projects/store/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1191/1217 modules 26 active /Users/egor/Desktop/projects/store/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1191/1218 modules 27 active /Users/egor/Desktop/projects/store/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1192/1218 modules 26 active /Users/egor/Desktop/projects/store/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1193/1218 modules 25 active /Users/egor/Desktop/projects/store/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1193/1219 modules 26 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1193/1220 modules 27 active /Users/egor/Desktop/projects/store/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1194/1220 modules 26 active /Users/egor/Desktop/projects/store/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1195/1220 modules 25 active /Users/egor/Desktop/projects/store/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1195/1221 modules 26 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1195/1222 modules 27 active /Users/egor/Desktop/projects/store/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 1195/1223 modules 28 active /Users/egor/Desktop/projects/store/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1195/1224 modules 29 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1196/1224 modules 28 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1197/1224 modules 27 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1198/1224 modules 26 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1199/1224 modules 25 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1200/1224 modules 24 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1201/1224 modules 23 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1201/1225 modules 24 active /Users/egor/Desktop/projects/store/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 1201/1226 modules 25 active /Users/egor/Desktop/projects/store/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1201/1227 modules 26 active /Users/egor/Desktop/projects/store/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1202/1227 modules 25 active /Users/egor/Desktop/projects/store/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1203/1227 modules 24 active /Users/egor/Desktop/projects/store/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1204/1227 modules 23 active /Users/egor/Desktop/projects/store/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1205/1227 modules 22 active /Users/egor/Desktop/projects/store/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1206/1227 modules 21 active /Users/egor/Desktop/projects/store/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1207/1227 modules 20 active /Users/egor/Desktop/projects/store/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1208/1227 modules 19 active /Users/egor/Desktop/projects/store/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1208/1228 modules 20 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1208/1229 modules 21 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1208/1230 modules 22 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 1208/1231 modules 23 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 1208/1232 modules 24 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1209/1232 modules 23 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1210/1232 modules 22 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1211/1232 modules 21 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1212/1232 modules 20 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1213/1232 modules 19 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1214/1232 modules 18 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1215/1232 modules 17 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1216/1232 modules 16 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1217/1232 modules 15 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1218/1232 modules 14 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1219/1232 modules 13 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1220/1232 modules 12 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1221/1232 modules 11 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1221/1233 modules 12 active /Users/egor/Desktop/projects/store/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1221/1234 modules 13 active /Users/egor/Desktop/projects/store/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1221/1235 modules 14 active /Users/egor/Desktop/projects/store/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1222/1235 modules 13 active /Users/egor/Desktop/projects/store/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1223/1235 modules 12 active /Users/egor/Desktop/projects/store/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1224/1235 modules 11 active /Users/egor/Desktop/projects/store/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1225/1235 modules 10 active /Users/egor/Desktop/projects/store/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1226/1235 modules 9 active /Users/egor/Desktop/projects/store/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1227/1235 modules 8 active /Users/egor/Desktop/projects/store/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1228/1235 modules 7 active /Users/egor/Desktop/projects/store/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1228/1236 modules 8 active /Users/egor/Desktop/projects/store/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1229/1236 modules 7 active /Users/egor/Desktop/projects/store/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1229/1237 modules 8 active /Users/egor/Desktop/projects/store/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1229/1238 modules 9 active /Users/egor/Desktop/projects/store/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1230/1238 modules 8 active /Users/egor/Desktop/projects/store/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1231/1238 modules 7 active /Users/egor/Desktop/projects/store/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1231/1239 modules 8 active /Users/egor/Desktop/projects/store/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1232/1239 modules 7 active /Users/egor/Desktop/projects/store/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1232/1240 modules 8 active /Users/egor/Desktop/projects/store/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1232/1241 modules 9 active /Users/egor/Desktop/projects/store/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1232/1242 modules 10 active /Users/egor/Desktop/projects/store/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1232/1243 modules 11 active /Users/egor/Desktop/projects/store/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1232/1244 modules 12 active /Users/egor/Desktop/projects/store/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1232/1245 modules 13 active /Users/egor/Desktop/projects/store/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1232/1246 modules 14 active /Users/egor/Desktop/projects/store/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1232/1247 modules 15 active /Users/egor/Desktop/projects/store/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1233/1247 modules 14 active /Users/egor/Desktop/projects/store/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1233/1248 modules 15 active /Users/egor/Desktop/projects/store/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1233/1249 modules 16 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1234/1249 modules 15 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1234/1250 modules 16 active /Users/egor/Desktop/projects/store/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1235/1250 modules 15 active /Users/egor/Desktop/projects/store/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1235/1251 modules 16 active /Users/egor/Desktop/projects/store/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1235/1252 modules 17 active /Users/egor/Desktop/projects/store/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1235/1253 modules 18 active /Users/egor/Desktop/projects/store/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1236/1253 modules 17 active /Users/egor/Desktop/projects/store/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1236/1254 modules 18 active /Users/egor/Desktop/projects/store/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1236/1255 modules 19 active /Users/egor/Desktop/projects/store/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1236/1256 modules 20 active /Users/egor/Desktop/projects/store/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1236/1257 modules 21 active /Users/egor/Desktop/projects/store/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1236/1258 modules 22 active /Users/egor/Desktop/projects/store/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1237/1258 modules 21 active /Users/egor/Desktop/projects/store/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1238/1258 modules 20 active /Users/egor/Desktop/projects/store/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1238/1259 modules 21 active /Users/egor/Desktop/projects/store/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1238/1260 modules 22 active /Users/egor/Desktop/projects/store/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1239/1260 modules 21 active /Users/egor/Desktop/projects/store/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1240/1260 modules 20 active /Users/egor/Desktop/projects/store/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1241/1260 modules 19 active /Users/egor/Desktop/projects/store/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1242/1260 modules 18 active /Users/egor/Desktop/projects/store/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1242/1261 modules 19 active /Users/egor/Desktop/projects/store/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1242/1262 modules 20 active /Users/egor/Desktop/projects/store/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1243/1262 modules 19 active /Users/egor/Desktop/projects/store/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1244/1262 modules 18 active /Users/egor/Desktop/projects/store/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1245/1262 modules 17 active /Users/egor/Desktop/projects/store/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1246/1262 modules 16 active /Users/egor/Desktop/projects/store/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1247/1262 modules 15 active /Users/egor/Desktop/projects/store/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1248/1262 modules 14 active /Users/egor/Desktop/projects/store/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1249/1262 modules 13 active /Users/egor/Desktop/projects/store/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1250/1262 modules 12 active /Users/egor/Desktop/projects/store/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1251/1262 modules 11 active /Users/egor/Desktop/projects/store/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1252/1262 modules 10 active /Users/egor/Desktop/projects/store/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1253/1262 modules 9 active /Users/egor/Desktop/projects/store/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1254/1262 modules 8 active /Users/egor/Desktop/projects/store/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1255/1262 modules 7 active /Users/egor/Desktop/projects/store/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1256/1262 modules 6 active /Users/egor/Desktop/projects/store/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1257/1262 modules 5 active /Users/egor/Desktop/projects/store/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1258/1262 modules 4 active /Users/egor/Desktop/projects/store/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1258/1263 modules 5 active /Users/egor/Desktop/projects/store/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1258/1264 modules 6 active /Users/egor/Desktop/projects/store/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1258/1265 modules 7 active /Users/egor/Desktop/projects/store/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1258/1266 modules 8 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1258/1267 modules 9 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1258/1268 modules 10 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1259/1268 modules 9 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1260/1268 modules 8 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1260/1269 modules 9 active /Users/egor/Desktop/projects/store/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1260/1270 modules 10 active /Users/egor/Desktop/projects/store/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1260/1271 modules 11 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1260/1272 modules 12 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1260/1273 modules 13 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1260/1274 modules 14 active /Users/egor/Desktop/projects/store/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1260/1275 modules 15 active /Users/egor/Desktop/projects/store/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1261/1275 modules 14 active /Users/egor/Desktop/projects/store/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1262/1275 modules 13 active /Users/egor/Desktop/projects/store/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1262/1276 modules 14 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1262/1277 modules 15 active /Users/egor/Desktop/projects/store/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/egor/Desktop/projects/store/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/egor/Desktop/projects/store/node_modules/postcss-loader/src/index.js??postcss!/Users/egor/Desktop/projects/store/src/stories/header.css
<s> [webpack.Progress] 69% building 1262/1278 modules 16 active /Users/egor/Desktop/projects/store/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/egor/Desktop/projects/store/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/egor/Desktop/projects/store/node_modules/postcss-loader/src/index.js??postcss!/Users/egor/Desktop/projects/store/src/stories/button.css
<s> [webpack.Progress] 69% building 1262/1279 modules 17 active /Users/egor/Desktop/projects/store/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/egor/Desktop/projects/store/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/egor/Desktop/projects/store/node_modules/postcss-loader/src/index.js??postcss!/Users/egor/Desktop/projects/store/src/stories/page.css
<s> [webpack.Progress] 69% building 1262/1280 modules 18 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1263/1280 modules 17 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1264/1280 modules 16 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1265/1280 modules 15 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1266/1280 modules 14 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1267/1280 modules 13 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1268/1280 modules 12 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1269/1280 modules 11 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1270/1280 modules 10 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1271/1280 modules 9 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1272/1280 modules 8 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1273/1280 modules 7 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1274/1280 modules 6 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1275/1280 modules 5 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1276/1280 modules 4 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1277/1280 modules 3 active /Users/egor/Desktop/projects/store/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/egor/Desktop/projects/store/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/egor/Desktop/projects/store/node_modules/postcss-loader/src/index.js??postcss!/Users/egor/Desktop/projects/store/src/stories/page.css
<s> [webpack.Progress] 69% building 1277/1281 modules 4 active /Users/egor/Desktop/projects/store/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1277/1282 modules 5 active /Users/egor/Desktop/projects/store/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1277/1283 modules 6 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1277/1284 modules 7 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1277/1285 modules 8 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1277/1286 modules 9 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1277/1287 modules 10 active /Users/egor/Desktop/projects/store/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1277/1288 modules 11 active /Users/egor/Desktop/projects/store/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1277/1289 modules 12 active /Users/egor/Desktop/projects/store/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1277/1290 modules 13 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1278/1290 modules 12 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/helpers/getSymbolDescription.js
